Traceback (most recent call last):
  File "/home/travis/miniconda/envs/qudi/bin/doxypypy", line 11, in <module>
    sys.exit(main())
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 830, in main
    astWalker.parseLines()
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 743, in parseLines
    self.visit(inAst)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 595, in visit_Module
    []))
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 735, in visit_ClassDef
    self.generic_visit(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 685, in visit_FunctionDef
    containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 421, in _processDocstring
    docstringConverter.send(lineInfo)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 209, in __alterDocstring
    lines[-1], inCodeBlock)
IndexError: list index out of range
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:469: warning: argument 'QTreeWidget' of command @param is not found in the argument list of managergui.ManagerGui::fillTreeWidget(self, widget, value)
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:469: warning: argument 'dict' of command @param is not found in the argument list of managergui.ManagerGui::fillTreeWidget(self, widget, value)
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:469: warning: argument 'OrderedDict' of command @param is not found in the argument list of managergui.ManagerGui::fillTreeWidget(self, widget, value)
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:471: warning: The following parameters of managergui.ManagerGui.fillTreeWidget(self, widget, value) are not documented:
  parameter 'widget'
  parameter 'value'
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:274: warning: argument 'dict' of command @param is not found in the argument list of managergui.ManagerGui::handleLogEntry(self, entry)
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:274: warning: The following parameters of managergui.ManagerGui.handleLogEntry(self, entry) are not documented:
  parameter 'entry'
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:545: warning: Member guilayout (variable) of class managergui::ManagerMainWindow is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:546: warning: Member logiclayout (variable) of class managergui::ManagerMainWindow is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:547: warning: Member hwlayout (variable) of class managergui::ManagerMainWindow is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:614: warning: Member manager (variable) of class managergui::ModuleListItem is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:615: warning: Member name (variable) of class managergui::ModuleListItem is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:616: warning: Member base (variable) of class managergui::ModuleListItem is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:595: warning: Member sigLoadThis (variable) of class managergui::ModuleListItem is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:596: warning: Member sigReloadThis (variable) of class managergui::ModuleListItem is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:597: warning: Member sigDeactivateThis (variable) of class managergui::ModuleListItem is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:598: warning: Member sigCleanupStatus (variable) of class managergui::ModuleListItem is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:592: warning: Found unknown command `\signal'
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:594: warning: Found unknown command `\signal'
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:596: warning: Found unknown command `\signal'
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:605: warning: argument 'str' of command @param is not found in the argument list of managergui.ModuleListItem::__init__(self, manager, basename, modulename)
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:605: warning: argument 'str' of command @param is not found in the argument list of managergui.ModuleListItem::__init__(self, manager, basename, modulename)
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:605: warning: The following parameters of managergui.ModuleListItem.__init__(self, manager, basename, modulename) are not documented:
  parameter 'manager'
  parameter 'basename'
  parameter 'modulename'
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:70: warning: Member off(self) (function) of class microwave_interface::MicrowaveInterface is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:80: warning: Member get_status(self) (function) of class microwave_interface::MicrowaveInterface is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:101: warning: Member get_frequency(self) (function) of class microwave_interface::MicrowaveInterface is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:111: warning: Member cw_on(self) (function) of class microwave_interface::MicrowaveInterface is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:136: warning: Member list_on(self) (function) of class microwave_interface::MicrowaveInterface is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:179: warning: Member set_sweep(self, start=None, stop=None, step=None, power=None) (function) of class microwave_interface::MicrowaveInterface is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:122: warning: argument 'float' of command @param is not found in the argument list of microwave_interface.MicrowaveInterface::set_cw(self, frequency=None, power=None)
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:122: warning: argument 'float' of command @param is not found in the argument list of microwave_interface.MicrowaveInterface::set_cw(self, frequency=None, power=None)
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:126: warning: The following parameters of microwave_interface.MicrowaveInterface.set_cw(self, frequency=None, power=None) are not documented:
  parameter 'frequency'
  parameter 'power'
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:199: warning: argument 'TriggerEdge' of command @param is not found in the argument list of microwave_interface.MicrowaveInterface::set_ext_trigger(self, pol, timing)
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:200: warning: The following parameters of microwave_interface.MicrowaveInterface.set_ext_trigger(self, pol, timing) are not documented:
  parameter 'pol'
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:144: warning: argument 'list' of command @param is not found in the argument list of microwave_interface.MicrowaveInterface::set_list(self, frequency=None, power=None)
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:144: warning: argument 'float' of command @param is not found in the argument list of microwave_interface.MicrowaveInterface::set_list(self, frequency=None, power=None)
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:148: warning: The following parameters of microwave_interface.MicrowaveInterface.set_list(self, frequency=None, power=None) are not documented:
  parameter 'frequency'
  parameter 'power'
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:258: warning: Member frequency_in_range(self, frequency) (function) of class microwave_interface::MicrowaveLimits is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:261: warning: Member power_in_range(self, power) (function) of class microwave_interface::MicrowaveLimits is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:264: warning: Member list_step_in_range(self, step) (function) of class microwave_interface::MicrowaveLimits is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:267: warning: Member sweep_step_in_range(self, step) (function) of class microwave_interface::MicrowaveLimits is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:270: warning: Member slope_in_range(self, slope) (function) of class microwave_interface::MicrowaveLimits is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:229: warning: Member supported_modes (variable) of class microwave_interface::MicrowaveLimits is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:237: warning: Member min_frequency (variable) of class microwave_interface::MicrowaveLimits is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:238: warning: Member max_frequency (variable) of class microwave_interface::MicrowaveLimits is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:241: warning: Member min_power (variable) of class microwave_interface::MicrowaveLimits is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:242: warning: Member max_power (variable) of class microwave_interface::MicrowaveLimits is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:245: warning: Member list_minstep (variable) of class microwave_interface::MicrowaveLimits is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:246: warning: Member list_maxstep (variable) of class microwave_interface::MicrowaveLimits is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:247: warning: Member list_maxentries (variable) of class microwave_interface::MicrowaveLimits is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:250: warning: Member sweep_minstep (variable) of class microwave_interface::MicrowaveLimits is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:251: warning: Member sweep_maxstep (variable) of class microwave_interface::MicrowaveLimits is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:252: warning: Member sweep_maxentries (variable) of class microwave_interface::MicrowaveLimits is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:255: warning: Member sweep_minslope (variable) of class microwave_interface::MicrowaveLimits is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:256: warning: Member sweep_maxslope (variable) of class microwave_interface::MicrowaveLimits is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:44: warning: Member CW (variable) of class microwave_interface::MicrowaveMode is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:45: warning: Member LIST (variable) of class microwave_interface::MicrowaveMode is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:46: warning: Member SWEEP (variable) of class microwave_interface::MicrowaveMode is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:47: warning: Member ASWEEP (variable) of class microwave_interface::MicrowaveMode is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:32: warning: Member RISING (variable) of class microwave_interface::TriggerEdge is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:33: warning: Member FALLING (variable) of class microwave_interface::TriggerEdge is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:34: warning: Member NONE (variable) of class microwave_interface::TriggerEdge is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/microwave_interface.py:35: warning: Member UNKNOWN (variable) of class microwave_interface::TriggerEdge is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/laser/millennia_ev_laser.py:71: warning: Member rm (variable) of class millennia_ev_laser::MillenniaeVLaser is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/laser/millennia_ev_laser.py:73: warning: Member inst (variable) of class millennia_ev_laser::MillenniaeVLaser is not documented.
/home/travis/build/Ulm-IQO/qudi/core/module.py:423: warning: Member module_state (variable) of class core::module::BaseMixin is not documented.
/home/travis/build/Ulm-IQO/qudi/core/module.py:426: warning: Member connectors (variable) of class core::module::BaseMixin is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/laser/millennia_ev_laser.py:50: warning: Member serial_interface (variable) of class millennia_ev_laser::MillenniaeVLaser is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/laser/millennia_ev_laser.py:51: warning: Member maxpower (variable) of class millennia_ev_laser::MillenniaeVLaser is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/laser/millennia_ev_laser.py:69: warning: argument 'str' of command @param is not found in the argument list of millennia_ev_laser.MillenniaeVLaser::connect_laser(self, interface)
/home/travis/build/Ulm-IQO/qudi/hardware/laser/millennia_ev_laser.py:69: warning: The following parameters of millennia_ev_laser.MillenniaeVLaser.connect_laser(self, interface) are not documented:
  parameter 'interface'
/home/travis/build/Ulm-IQO/qudi/hardware/laser/millennia_ev_laser.py:111: warning: argument 'ControlMode' of command @param is not found in the argument list of millennia_ev_laser.MillenniaeVLaser::set_control_mode(self, mode)
/home/travis/build/Ulm-IQO/qudi/hardware/laser/millennia_ev_laser.py:113: warning: The following parameters of millennia_ev_laser.MillenniaeVLaser.set_control_mode(self, mode) are not documented:
  parameter 'mode'
/home/travis/build/Ulm-IQO/qudi/hardware/laser/millennia_ev_laser.py:181: warning: argument 'float' of command @param is not found in the argument list of millennia_ev_laser.MillenniaeVLaser::set_current(self, current_percent)
/home/travis/build/Ulm-IQO/qudi/hardware/laser/millennia_ev_laser.py:183: warning: The following parameters of millennia_ev_laser.MillenniaeVLaser.set_current(self, current_percent) are not documented:
  parameter 'current_percent'
/home/travis/build/Ulm-IQO/qudi/hardware/laser/millennia_ev_laser.py:291: warning: argument 'LaserState' of command @param is not found in the argument list of millennia_ev_laser.MillenniaeVLaser::set_laser_state(self, status)
/home/travis/build/Ulm-IQO/qudi/hardware/laser/millennia_ev_laser.py:293: warning: The following parameters of millennia_ev_laser.MillenniaeVLaser.set_laser_state(self, status) are not documented:
  parameter 'status'
/home/travis/build/Ulm-IQO/qudi/hardware/laser/millennia_ev_laser.py:143: warning: argument 'float' of command @param is not found in the argument list of millennia_ev_laser.MillenniaeVLaser::set_power(self, power)
/home/travis/build/Ulm-IQO/qudi/hardware/laser/millennia_ev_laser.py:145: warning: The following parameters of millennia_ev_laser.MillenniaeVLaser.set_power(self, power) are not documented:
  parameter 'power'
/home/travis/build/Ulm-IQO/qudi/hardware/laser/millennia_ev_laser.py:205: warning: argument 'ShuterState' of command @param is not found in the argument list of millennia_ev_laser.MillenniaeVLaser::set_shutter_state(self, state)
/home/travis/build/Ulm-IQO/qudi/hardware/laser/millennia_ev_laser.py:205: warning: The following parameters of millennia_ev_laser.MillenniaeVLaser.set_shutter_state(self, state) are not documented:
  parameter 'state'
/home/travis/build/Ulm-IQO/qudi/hardware/laser/millennia_ev_laser.py:34: warning: Member MilEV (variable) of class millennia_ev_laser::Models is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_dummy.py:31: warning: Member __init__(self, label) (function) of class motor_dummy::MotorAxisDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_dummy.py:32: warning: Member label (variable) of class motor_dummy::MotorAxisDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_dummy.py:47: warning: Member __init__(self, config, kwargs) (function) of class motor_dummy::MotorDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_dummy.py:66: warning: Member on_activate(self) (function) of class motor_dummy::MotorDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_dummy.py:87: warning: Member on_deactivate(self) (function) of class motor_dummy::MotorDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/core/module.py:423: warning: Member module_state (variable) of class core::module::BaseMixin is not documented.
/home/travis/build/Ulm-IQO/qudi/core/module.py:426: warning: Member connectors (variable) of class core::module::BaseMixin is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_dummy.py:438: warning: argument 'dict' of command @param is not found in the argument list of motor_dummy.MotorDummy::calibrate(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_dummy.py:438: warning: The following parameters of motor_dummy.MotorDummy.calibrate(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_dummy.py:364: warning: argument 'list' of command @param is not found in the argument list of motor_dummy.MotorDummy::get_pos(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_dummy.py:366: warning: The following parameters of motor_dummy.MotorDummy.get_pos(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_dummy.py:397: warning: argument 'list' of command @param is not found in the argument list of motor_dummy.MotorDummy::get_status(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_dummy.py:399: warning: The following parameters of motor_dummy.MotorDummy.get_status(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_dummy.py:470: warning: argument 'dict' of command @param is not found in the argument list of motor_dummy.MotorDummy::get_velocity(self, param_list=None)
